# connections,p50,p75,p95
513,0.761644678,0.980613328,0.989927128
514,1.002142772,1.057204534,1.098250322
515,0.760268527,0.973085992,1.002416473
516,0.608243677,0.639216119,0.689858279
517,0.941230952,0.960751766,0.970035518
518,0.700059972,0.726044502,0.7884762
519,1.3831306859999999,1.473855255,1.503610549
520,0.83077784,0.903707225,0.927826089
521,0.701993889,0.788926141,0.819071142
522,1.099867499,1.163076085,1.196924548
523,1.0878099940000001,1.145237939,1.19284122
524,1.126650855,1.29436512,1.302342469
525,1.245846126,1.428071088,1.440451018
526,1.13557347,1.2225797489999999,1.247125998
527,1.142690631,1.274459376,1.322531084
528,1.047960282,1.11276033,1.131188544
529,1.156210787,1.2007571,1.2065716499999999
530,0.64102953,0.778752962,0.784462356
531,1.121469243,1.258929569,1.306310645
532,0.539902588,0.663555669,0.738097401
533,0.552242667,0.664335585,0.673183595
534,0.664690835,0.808634454,0.858283809
535,0.85470989,0.92009132,0.937729011
536,0.567486711,0.571421914,0.5784949
537,0.616165873,0.651199835,0.671715451
538,0.879800052,0.930523596,0.96200521
539,0.774973757,0.837542298,0.861307944
540,0.560804866,0.669910456,0.680370381
541,0.662197083,0.68110724,0.713948234
542,0.811381729,0.889144209,0.904766886
543,0.603457484,0.632788407,0.649960182
544,1.077111685,1.130899401,1.13899774
545,0.853930276,0.962153071,0.997760924
546,1.062011385,1.128940353,1.168904992
547,0.762931435,0.904805587,0.980592588
548,0.557493906,0.713251515,0.75524953
549,0.584415877,0.588862545,0.597733674
550,0.748061654,0.806771819,0.815347142
551,0.730874589,0.830067323,0.836940873
552,1.312988241,1.319479294,1.32741844
553,0.735865019,0.793821019,0.826879984
554,0.776492138,0.78857334,0.798312275
555,0.603798865,0.62384455,0.629290772
556,0.73293901,0.888749318,0.920917828
557,1.010275082,1.114944155,1.145829046
558,0.9346871,1.068625822,1.105267575
559,0.919517704,0.988091576,1.025106597
560,0.832787323,0.955513717,0.996984592
561,0.839008234,0.865027035,0.892075591
562,0.701279827,0.804170065,0.837346602
563,0.913711875,1.031655244,1.044272438
564,0.887315171,0.941268978,0.978669642
565,0.664757153,0.794247011,0.829068327
566,0.693069483,0.701744138,0.740762925
567,0.67680276,0.788992068,0.824461277
568,1.410159942,1.439431231,1.460937834
569,0.94550247,1.00948154,1.038772475
570,0.824504216,0.932610715,0.99870812
571,0.703103362,0.710539171,0.778207623
572,1.283687635,1.371543721,1.409779725
573,0.752444277,0.813206805,0.856803018
574,0.611826032,0.944051663,0.954858928
575,0.969580246,0.983346639,1.004270533
576,0.85401532,0.870498311,0.936270161
577,1.071979067,1.32162678,1.348639823
578,1.256848684,1.338702825,1.3725313080000001
579,0.915623501,1.06702395,1.08843258
580,0.750985946,0.762745331,0.840877086
581,0.847050359,0.973268859,1.009406076
582,1.5633619269999999,1.587459452,1.621670272
583,1.510538807,1.5752767410000001,1.591226087
584,1.026034334,1.289420067,1.2964216689999999
585,1.540392156,1.612166626,1.65098437
586,1.55598839,1.644385764,1.670346993
587,1.244023884,1.429949772,1.465571804
588,1.5344234509999999,1.579756401,1.609635322
589,1.600975172,1.6340155790000002,1.639095283
590,1.796216851,1.814347199,1.820191597
591,1.712228939,1.810305687,1.8231747619999998
592,1.634845565,1.814591245,1.826061988
593,0.744131977,0.767025117,0.800061227
594,0.650305677,0.675850876,0.740616438
595,0.937828214,1.059556229,1.092444736
596,1.139454891,1.3713736,1.393568985
597,0.522995652,0.702067126,0.796656189
598,0.680447594,1.021508705,1.070546539
599,0.775227138,0.835640172,0.944063081
600,0.990917689,1.119055377,1.185232123
601,0.702175165,1.005824876,1.016854902
602,0.696191004,0.772881184,0.801477587
603,0.74820992,0.771926853,0.782706487
604,0.824834374,0.832752119,0.930253994
605,0.660377295,0.682438664,0.691388917
606,0.944841916,1.101030568,1.13779233
607,0.861354377,0.991208275,1.035060766
608,1.428529253,1.578411086,1.61635859
609,1.29352793,1.579118668,1.5839748980000001
610,0.769513653,0.792452135,0.801135833
611,0.692485521,0.763183212,0.778178547
612,1.063658551,1.125459815,1.165400454
613,1.502588919,1.512226265,1.547874369
614,0.777694583,0.815724978,0.8738086
615,1.420575575,1.43261032,1.456667956
616,1.085617534,1.172249437,1.263803389
617,1.418518651,1.477277826,1.5032335460000001
618,0.731156534,0.779291551,0.806443157
619,1.111640916,1.376981105,1.393772463
620,0.748656545,0.801032683,0.860836987
621,0.810422043,0.927170688,0.985543399
622,0.809646788,0.814878072,0.836434303
623,1.016126181,1.212046312,1.217586798
624,1.079148766,1.335266555,1.350291677
625,0.667943617,0.710083116,0.720396362
626,0.809969569,0.849019957,0.891758585
627,0.652632679,0.78332226,0.808435742
628,1.5307921549999999,1.554782695,1.566722049
629,1.876350658,1.880404121,1.8853913599999998
630,0.863674112,0.91059255,0.954811014
631,1.910720711,1.930961104,1.941384918
632,1.140571149,1.180812483,1.193592902
633,1.9962329030000001,2.096341718,2.104139342
634,1.744008831,1.872967711,1.912166918
635,1.052300641,1.11230944,1.133231516
636,2.014698646,2.037170534,2.046284193
637,1.680409678,1.979406731,1.996000963
638,0.864814063,0.880678512,0.918396804
639,1.678963046,1.754753668,1.770522707
640,1.864361385,1.883759197,1.889388316
641,1.747555325,1.937796199,1.9482351530000002
642,0.795707274,0.81601456,0.839689327
643,1.399638606,1.4905229580000001,1.531395415
644,1.75742266,1.9678639869999999,2.018976474
645,0.849491913,0.911970219,0.941784038
646,0.720370807,0.738960642,0.759064253
647,1.800270245,1.874764961,1.920785943
648,0.851870802,0.877064094,0.928723509
649,0.830849703,0.928925553,1.02281454
650,0.871071703,0.938354686,0.981673393
651,1.095769609,1.332599817,1.345530107
652,1.068179111,1.204817394,1.237941689
653,0.96663763,1.049285688,1.076213267
654,1.061205368,1.2677045439999999,1.324124493
655,1.051438971,1.216934286,1.2660506040000001
656,0.765634581,0.773617776,0.786181646
657,1.055960435,1.072777409,1.101436918
658,0.812223696,1.081652946,1.124200664
659,0.860451422,0.895515758,0.941732141
660,0.979584372,1.185566258,1.199254431
661,1.8410046279999999,1.884995727,1.8976832080000001
662,1.4382373,1.666795403,1.753891128
663,1.185828599,1.281757166,1.299254689
664,1.412335745,1.602300213,1.683850175
665,1.331972827,1.488269807,1.499397583
666,0.906892854,0.927400506,0.939288023
667,1.316457385,1.419176641,1.476125812
668,0.80161508,0.826796009,0.883832053
669,1.4608896310000001,1.601521788,1.6714218920000001
670,1.195425046,1.265553511,1.280372221
671,1.38951769,1.4140262940000001,1.4260036999999999
672,2.135370723,2.221088219,2.234446226
673,1.218857063,1.363859776,1.4693330279999999
674,2.349648771,2.382063619,2.396992379
675,2.17068115,2.2531845,2.287546674
676,2.107728904,2.173989602,2.236615177
677,1.901874061,2.158238248,2.253117674
678,2.122181165,2.230940788,2.292369645
679,2.157842413,2.177542546,2.196247582
680,2.380427162,2.389069689,2.3943073249999998
681,1.385886605,1.472179682,1.489307202
682,0.969916773,1.014485408,1.050880782
683,1.454872054,1.559166066,1.6088637719999999
684,0.819007495,0.903770322,1.000187336
685,1.652158167,1.797038815,1.851234116
686,1.431491483,1.605130737,1.614606396
687,0.979150128,1.203936804,1.221676584
688,1.527453486,1.5562517900000001,1.599085608
689,1.8428656220000001,2.085509331,2.101525451
690,1.3358582110000001,1.514028113,1.56221518
691,0.799618132,0.855259884,0.863470075
692,2.009492326,2.076567731,2.089262286
693,1.113081011,1.185998582,1.241947704
694,0.916062319,1.026683426,1.07842527
695,1.723172157,2.00750822,2.123443436
696,1.528791638,1.579316793,1.6252461870000001
697,1.883528186,2.073039143,2.100812582
698,0.836341361,0.859817732,0.869575541
699,1.016133691,1.369531046,1.4558109080000001
700,0.908976299,0.987103781,0.996003407
701,1.426214156,1.49548576,1.561025492
702,1.9676980899999998,2.048472489,2.063340716
703,0.904146058,0.924346833,0.934886518
704,1.205809029,1.540235545,1.6078206179999999
705,1.005102024,1.014939665,1.054895987
706,0.91662068,1.100318589,1.15463983
707,1.054111778,1.0903097449999999,1.155250656
708,2.398136471,2.47643373,2.529752502
709,2.523156462,2.532313145,2.5554104090000003
710,2.633838027,2.655929376,2.668688329
711,2.527160974,2.635931173,2.667605143
712,2.5085453429999998,2.607411903,2.646191647
713,2.676505952,2.706836785,2.760117379
714,2.302161006,2.544836158,2.594880912
715,2.38400257,2.492958979,2.499607114
716,1.57453424,1.8931426,2.017574064
717,1.1857676289999999,1.206999313,1.233944416
718,1.34278425,1.5696277589999998,1.643596528
719,0.920277493,0.932256161,1.038260361
720,0.897701962,1.124845041,1.159914173
721,1.077499333,1.096751344,1.106112607
722,1.9828725729999999,2.028762117,2.095306163
723,1.3035708750000001,1.6852412860000001,1.7333157620000001
724,1.052563527,1.232360165,1.282078635
725,1.311443763,1.4374371049999999,1.491106037
726,1.6608197,1.866496187,1.936932364
727,2.368674506,2.3958126809999998,2.414724572
728,0.825356351,1.280388578,1.336854752
729,1.365907949,1.553760276,1.6226455880000001
730,1.598427611,1.9044912809999999,1.930238565
731,1.458210848,1.809151022,1.868042704
732,1.442714918,1.592083854,1.689577373
733,2.108007398,2.111882333,2.115802493
734,0.943147732,0.982340364,1.054895284
735,1.792107294,2.105519674,2.136409945
736,1.146652979,1.422985275,1.443943209
737,1.282845365,1.366853618,1.442445606
738,1.6494630689999998,1.7055262249999998,1.717816419
739,1.470049711,1.850802995,1.869952159
740,2.950911459,2.997637821,3.011991479
741,2.646101066,2.826455308,2.890052674
742,2.491994907,2.732714665,2.816280534
743,2.5230258,2.7242984420000003,2.779993315
744,2.684227883,2.908768751,2.965130985
745,1.842342277,1.969412916,2.062509404
746,1.484654773,1.578315028,1.691573182
747,1.573880221,1.749150242,1.812034663
748,1.555048424,1.6746578319999998,1.704104858
749,1.7078490689999999,1.882258812,1.95444387
750,1.262906135,1.523192194,1.560644511
751,1.562591297,1.6404199959999999,1.687962062
752,2.557490264,2.643774816,2.688297878
753,1.240623406,1.510588502,1.550610883
754,1.23784915,1.315028303,1.351263044
755,2.261298164,2.491501795,2.573798563
756,1.083419027,1.306794845,1.369388585
757,1.66402719,1.868363397,1.92382117
758,2.030230269,2.197033934,2.261769057
759,1.362428696,1.4714021640000001,1.498828845
760,1.284896509,1.41533619,1.4714373570000001
761,1.195891847,1.351583442,1.457988348
762,1.5280315629999999,1.66601266,1.770331984
763,0.866903658,0.943753121,0.952081894
764,1.536143641,1.949824377,1.964245891
765,1.071307178,1.24079454,1.249386847
766,2.076102009,2.237046102,2.265966499
767,1.2597061840000001,1.623108628,1.646318991
768,1.150214975,1.2066895579999999,1.30084678
769,2.079178401,2.362351796,2.454123769
770,2.198520149,2.256074559,2.268240418
771,2.915980023,3.050531364,3.105030192
772,3.008026191,3.07087691,3.110166801
773,2.937879952,3.002635079,3.062990607
774,3.130708608,3.167986896,3.193257121
775,2.763464482,3.034427269,3.065577449
776,1.4208442350000001,1.475459818,1.575312651
777,1.6967657200000001,1.881233913,1.9672376489999999
778,1.9294063380000002,1.9681950270000002,1.993035448
779,1.382144928,1.465296333,1.5299596819999999
780,2.053796432,2.282172292,2.342153415
781,1.649926631,2.067926924,2.085384925
782,1.627196088,1.694212713,1.7387334399999999
783,2.315305091,2.375099217,2.46251206
784,1.212611265,1.318852664,1.454983232
785,1.148849529,1.341670756,1.41296515
786,1.851082812,2.067782983,2.123577092
787,2.821300664,2.936489717,3.004981188
788,1.918444661,2.142181273,2.197442043
789,1.002022403,1.361961191,1.421158168
790,2.448612176,2.5277384290000002,2.53595671
791,1.491304208,1.8342489,1.906531272
792,1.023680479,1.050083089,1.0712308130000001
793,1.66712035,1.866647594,2.018472846
794,1.055146779,1.3574088610000001,1.393390674
795,1.044283822,1.520533371,1.5733656310000002
796,1.62086325,1.993139685,2.007330086
797,1.784860004,1.9045233110000002,1.94133246
798,2.567225386,2.625440825,2.66786385
799,3.373546121,3.443831489,3.474609825
800,1.099652526,1.580925162,1.721603613
801,1.042641288,1.886339411,1.898672236
802,2.991272833,3.248421863,3.333700869
803,1.726718406,2.105133096,2.22152775
804,3.062728674,3.277237181,3.386284975
805,3.081908764,3.643456912,3.665725319
806,3.616644211,3.652272836,3.676439227
807,1.335450108,1.477143952,1.6245295560000002
808,1.245933704,1.594644335,1.631989127
809,2.67585157,3.082242649,3.233703483
810,1.487376666,1.7231712099999998,1.745538103
811,1.596032837,1.889034644,1.96198421
812,1.142479435,1.202390444,1.221244865
813,3.000434084,3.142322035,3.193987762
814,1.758400654,1.962629349,2.000951444
815,1.664715913,1.9314674379999999,2.038131482
816,1.546831907,1.610403893,1.6938498100000001
817,1.085112165,1.126896503,1.163849639
818,2.668812812,2.823088217,2.852305553
819,1.8496273479999998,1.8911184479999998,1.940934457
820,2.499305824,2.852763065,2.895593916
821,1.901974437,2.111498522,2.119958265
822,1.269035264,1.478488211,1.5472344850000002
823,1.466411111,2.1000527,2.107015011
824,3.278210201,3.663251632,3.676467807
825,3.385091227,3.679300074,3.689069144
826,3.8662626810000003,3.957054093,3.969390918
827,3.238023276,3.5943018589999998,3.728993422
828,2.093079779,2.290300906,2.353209185
829,1.480878557,1.5668500079999998,1.601349746
830,1.9847427930000001,2.213689603,2.325590313
831,2.233977254,2.336594277,2.35410991
832,2.272129872,2.433593161,2.455345864
833,1.376262397,1.390314959,1.416197254
834,2.19476467,2.240481251,2.280199921
835,1.8395046179999999,1.89332985,1.937249862
836,1.203007591,1.449641065,1.524510058
837,1.543562195,1.6623171490000002,1.735736756
838,2.7650363430000002,2.888423825,2.9455326189999997
839,2.841833055,3.029205707,3.073686264
840,1.259263606,1.569892123,1.577665384
841,1.5056190200000001,1.7654639589999999,1.849416232
842,2.055961016,2.333411107,2.444949111
843,3.269161642,3.750996514,3.770854319
844,1.19151632,1.297569841,1.375163274
845,2.176264512,2.5248278429999997,2.572576217
846,1.644709983,1.6534064160000002,1.661248745
847,1.268018699,1.361736471,1.4259927700000001
848,1.124865541,1.145143101,1.168894861
849,1.785904665,2.248286337,2.289890176
850,3.884574799,4.040390987,4.130020007
851,3.923223329,3.990581015,4.024822593
852,3.461778339,3.954235209,3.961401623
853,2.332538306,2.845806541,2.86925089
854,1.974798437,2.509249122,2.652843185
855,1.226480044,1.439581784,1.554493762
856,2.401480717,2.450999197,2.476280764
857,1.308728151,1.7300497049999999,1.8429385090000001
858,1.914841546,1.981174154,2.008565559
859,1.369746371,1.868064953,2.02937869
860,2.775202746,2.965187001,3.165731714
861,1.924273204,2.04330993,2.220202819
862,1.112714553,1.417174024,1.450051094
863,1.316874609,1.874183205,1.942534497
864,1.776617548,1.809226132,1.837463805
865,3.131013901,3.328155599,3.395865351
866,2.6115910700000002,3.18387009,3.34432134
867,2.265918384,2.512409656,2.597920689
868,1.123740007,1.176716789,1.3614237710000001
869,3.428909972,3.549844579,3.623029489
870,2.231848763,2.338612958,2.382639756
871,1.924511732,2.00743666,2.023486624
872,1.7697276469999998,2.015760085,2.098933293
873,4.039526184,4.202169387,4.252119696
874,1.637767342,2.192222277,2.227992498
875,1.966243169,2.412328816,2.503919696
876,4.011100822,4.303819229,4.313986504
877,4.308423778,4.403240931,4.443965297
878,2.383593563,2.653922597,2.681054069
879,2.951715768,3.076850928,3.129154113
880,1.7757857719999999,2.0301218,2.105177803
881,1.842878143,1.8621166260000002,1.880405689
882,1.2741637049999999,1.29359462,1.3044238670000001
883,2.100326371,2.5465556449999998,2.565528276
884,1.645589013,2.046429827,2.139354492
885,1.415452854,1.5957082040000001,1.648034591
886,1.975031677,2.391300487,2.5170211179999997
887,1.528176835,1.7197853950000002,1.7388577600000001
888,1.613072713,2.248366222,2.282439501
889,1.110696541,1.238694921,1.32742053
890,2.608550561,2.698027907,2.717219867
891,1.664526008,1.875759159,2.010370979
892,1.809134284,2.44637093,2.471844617
893,1.486442596,2.025692503,2.056123151
894,1.653710234,1.778059098,1.8273336169999999
895,1.312933981,2.062815718,2.131009891
896,2.606678293,2.616513832,2.6294104259999997
897,4.2966758689999995,4.474556564,4.521837141
898,4.553702689,4.692005076,4.753081841
899,3.213898824,3.388258335,3.463612242
900,4.379050251,4.518414984,4.612071645
901,1.297220895,1.476960818,1.544456885
902,1.701993223,2.052831079,2.073747402
903,2.790202999,3.13777237,3.297547724
904,2.180500493,2.533041114,2.707980448
905,1.693117539,1.706349664,1.7137291970000001
906,2.168627929,2.74529111,2.769665057
907,3.538191539,3.61017688,3.644910485
908,1.234524052,1.270032796,1.326193721
909,3.43193048,3.787175627,3.813285307
910,3.916337322,4.025191951,4.094079569
911,2.923916063,3.022255621,3.074407344
912,1.930482301,2.30808359,2.3783267759999998
913,1.9797634670000002,2.120013749,2.211637546
914,1.147593174,1.184055784,1.207864268
915,1.277568312,1.413433572,1.523597558
916,2.493726901,2.561288643,2.594584868
917,2.231022153,2.71423059,2.743271107
918,1.455726922,1.679725513,1.732702137
919,4.595067655,4.833233956,4.935905211
920,3.207059695,3.376954004,3.409738176
921,4.8171735,4.866877535,4.891230165
922,4.394649616,4.953270491,4.988625926
923,2.5914839499999998,2.606637406,2.616799749
924,4.167335103,4.286468617,4.334416816
925,1.38251894,1.409668812,1.467527238
926,1.711373528,2.322740447,2.33964904
927,3.16830815,3.43586151,3.479719008
928,2.008955388,2.481010375,2.5207975449999998
929,3.487809195,4.088771732,4.114816884
930,4.810800371,4.948805507,4.993366502
931,2.331918225,2.506129887,2.5453725289999998
932,1.765293993,2.369106939,2.413772038
933,2.358299654,2.513665013,2.664779944
934,2.39531809,2.453309303,2.480386991
935,1.537346797,2.500147218,2.52096391
936,3.08992384,3.198491796,3.266461634
937,5.336579891,5.401893813,5.425167266
938,5.165635688,5.219306618,5.271113748
939,3.150230492,3.429595453,3.497927222
940,1.078749072,1.120015622,1.127257128
941,3.954590353,4.025985431,4.07452603
942,1.554580234,1.908464479,2.033623668
943,2.579383999,2.7828139480000003,2.914772355
944,3.547462915,3.725241242,3.835545651
945,3.303039118,3.473907756,3.497550707
946,4.561143602,4.88950134,4.950884994
947,3.372289545,3.4423094929999998,3.506374548
948,2.624608563,3.061517376,3.155570988
949,2.455047256,2.664758958,2.722664457
950,2.419037242,2.545785666,2.637864247
951,3.521504036,3.675418634,3.784292513
952,3.348852004,3.951266901,3.994006041
953,3.080785673,3.6531917480000002,3.684484372
954,4.609523578,5.152233159,5.196087431
955,4.969786071,5.20267293,5.279103272
956,3.756033525,4.298382879,4.321949332
957,3.843195577,4.079297372,4.109584626
958,3.936430483,4.136994262,4.227695638
959,2.7451209690000002,3.461804929,3.493932019
960,3.571072645,3.630977732,3.68899671
961,3.130669589,3.372075875,3.43160389
962,2.945847037,3.073311816,3.10945853
963,2.956005615,3.093386936,3.128980776
964,3.660244113,4.092998091,4.152346915
965,2.85895512,3.893881722,3.9312551190000002
966,1.453530351,1.695712361,1.728104792
967,1.526491402,2.375345279,2.447996271
968,2.009442691,2.95696505,2.989383426
969,2.580265799,2.807669656,2.856445114
970,5.300058601,5.840557599,5.854366175
971,5.649200209,5.817591887,5.873154194
972,3.170476848,3.83186642,3.912688867
973,2.461278319,2.4738816630000002,2.486805271
974,2.138713644,2.350360439,2.403562108
975,3.8429763660000003,4.07255441,4.121326248
976,1.472054667,1.707411612,1.808137095
977,1.9449568400000001,2.029951599,2.057374825
978,2.202231998,2.3257111,2.371129671
979,3.8867151939999998,4.163366635,4.294749785
980,2.685107608,3.211231392,3.225208442
981,1.498131591,1.855897692,1.944490591
982,1.4034251229999999,1.534062693,1.607436715
983,4.6115831,4.930769215,5.135089156
984,2.31270359,2.447139829,2.486862052
985,4.01689368,4.695554718,4.800866893
986,4.395062399,4.862709602,4.966446973
987,4.986207777,5.535310778,5.672544584
988,5.835404341,5.8994799,5.936539226
989,3.650914619,3.942058491,4.058065311
990,1.8350528640000001,2.224073456,2.375450305
991,2.315074766,2.635970543,2.660186643
992,3.446510881,3.710985486,3.819228874
993,2.90633606,3.113675848,3.167162061
994,2.826845125,3.006366881,3.123723956
995,2.381428924,2.544095639,2.579670794
996,1.366150796,1.808219823,1.830286893
997,2.009142074,2.257070296,2.45429846
998,2.60090911,2.722587172,2.757541012
999,2.570896662,3.396359166,3.40710125
1000,3.733470514,4.028698588,4.170942123
